"aC","n","m","gamma","u0","UMV"
0.0562341325190349,2.9375,3.88826576172886,70381.5563087812,120.3125,7685316509885199360
562.341325190349,3.9375,1.73888531156215,145166.385859281,245.3125,3.13751732683432e+20
56234.1325190348,2.4375,1.16286269357309,32989.1415335312,182.8125,1202817036260392192
5.62341325190349,3.4375,2.60024003132794,107773.971084031,57.8125,49104799879411662848
56.2341325190349,2.1875,2.12638641761371,51685.3489211563,214.0625,1.24123793227724e+20
562341.325190348,3.1875,4.75474457621651,126470.178471656,89.0625,3040399583466485248
5623.41325190349,2.6875,3.17968933798402,14292.9341459063,151.5625,7.9308041755744e+20
0.562341325190349,3.6875,1.42200030141271,89077.7636964063,276.5625,19426423480091455488
0.177827941003892,2.3125,2.3514070436977,135818.282165469,260.9375,12218764794346780672
1778.27941003892,3.3125,1.05158119849598,61033.4526149687,135.9375,4.98828983887212e+20
177827.941003892,2.8125,1.57248066352611,98425.8673902188,73.4375,1912340036717454336
17.7827941003892,3.8125,3.51617365694835,23641.0378397188,198.4375,78070955077549817856
1.77827941003892,2.5625,1.2859203321989,154514.489553094,104.6875,30885767553399115776
17782.7941003892,3.5625,2.87540527644586,79729.6600025938,229.6875,756543708200364416
177.827941003892,2.0625,4.29973377565038,117122.074777844,292.1875,1.97342481975976e+20
0.0177827941003892,3.0625,1.92289940150122,42337.2452273438,167.1875,4833883854155258880
0.0237137370566166,2.53125,2.66645860779116,96088.8414667656,225.78125,69526137920606879744
237.137370566165,3.53125,1.1924765412421,21304.0119162656,100.78125,1703035616918559232
23713.7370566165,2.03125,1.78316834258126,133481.256242016,163.28125,4.44232463892469e+20
2.37137370566166,3.03125,3.98728562933734,58696.4266915156,288.28125,10881428637159073792
23.7137370566165,2.28125,1.45821343349103,114785.048854391,132.03125,4304818292569309696
237137.370566165,3.28125,3.26066436298932,40000.2193038906,257.03125,1.75743470869899e+20
2371.37370566165,2.78125,4.87583048116754,152177.463629641,194.53125,673740472971765888
0.237137370566166,3.78125,2.18053768053123,77392.6340791406,69.53125,27505339630703861760
0.749894209332456,2.15625,3.60571770340382,30652.1156100781,85.15625,43730310274653339648
7498.94209332455,3.15625,1.61252597849707,105436.945160578,210.15625,1071169464664889088
749894.209332456,2.65625,1.07836111464254,68044.5303853281,272.65625,2.79411801965396e+20
74.9894209332455,3.65625,2.41128875663315,142829.359935828,147.65625,6844163429268054016
7.49894209332456,2.90625,1.97186859646602,11955.9082224531,241.40625,17300213592101261312
74989.4209332456,3.90625,4.40923222439512,86740.7377729531,116.40625,7.06278262363505e+20
749.894209332456,2.40625,2.94863130245386,49348.3229977031,53.90625,2707629752497204224
0.0749894209332456,3.40625,1.31866800657411,124133.152548203,178.90625,1.10538521766608e+20
0.0421696503428582,2.46875,1.53342983005343,156851.515476547,296.09375,8.90550626049659e+20
421.696503428582,3.46875,3.42885333872543,82066.6859260469,171.09375,21813946239377715200
42169.6503428582,2.96875,2.29301242745867,119459.100701297,108.59375,1.39378705260494e+20
4.21696503428582,3.96875,1.02546633220988,44674.2711507969,233.59375,3414067088979781120
42.1696503428582,2.71875,4.19295460084435,138155.308088922,77.34375,1350644198180966144
421696.503428582,3.71875,1.87514630281169,63370.4785384219,202.34375,55139818493231185920
4216.96503428583,2.21875,1.2539859104177,100762.893313672,264.84375,8629847967179621376
0.421696503428582,3.21875,2.80399773852094,25978.0637631719,139.84375,3.52312067956411e+20
0.133352143216332,2.84375,1.13398427334726,54022.3748446094,155.46875,2.21596028573193e+20
1333.52143216332,3.84375,2.53566592062017,128807.204395109,280.46875,5427971990315280384
133352.143216333,2.34375,3.79170494398355,16629.9600693594,217.96875,34681652732538552320
13.3352143216332,3.34375,1.69570200107385,91414.7896198594,92.96875,849523526311211520
1.33352143216332,2.09375,3.10072523895718,72718.5822322344,186.71875,2147368134701435392
13335.2143216332,3.09375,1.38668648277151,147503.411782734,61.71875,87665936998843121664
133.352143216332,2.59375,2.07357994194832,35326.1674569844,124.21875,13720460619456598016
0.0133352143216332,3.59375,4.6366657069765,110110.997007484,249.21875,5.60135459226992e+20
0.0153992652605949,2.796875,2.04767053034524,129975.717356836,102.734375,3.73334575495618e+20
153.992652605949,3.796875,4.578730501375,55190.8878063359,227.734375,9144792133028264960
15399.2652605949,2.296875,3.06198163189436,92583.3025815859,290.234375,5.843001873164e+19
1.53992652605949,3.296875,1.36935981495431,17798.4730310859,165.234375,1431237315537807616
15.3992652605949,2.046875,3.74432753543339,148671.924744461,258.984375,3617784922245479424
153992.652605949,3.046875,1.67451417985066,73887.0951939609,133.984375,1.47695450977265e+20
1539.92652605949,2.546875,1.11981512332068,111279.509969211,71.484375,23115587287148806144
0.153992652605949,3.546875,2.50398273797734,36494.6804187109,196.484375,9.43689899304673e+20
0.486967525165863,2.421875,1.23831733818655,83235.1988877734,212.109375,5.93558815920049e+20
4869.67525165863,3.421875,2.76896174590173,158020.028438273,87.109375,14539162313346945024
486967.525165863,2.921875,4.14056357198234,45842.7841125234,149.609375,92896975016302919680
48.6967525165863,3.921875,1.85171632242237,120627.613663023,274.609375,2275501874380185856
4.86967525165863,2.671875,2.26436120375027,64538.9915001484,118.359375,900214707116352384
